car_number,start,finish,lap,lap_time,lap_speed,running_position
78,33,30,45,77.688,113.531,36
78,33,30,46,77.022,114.513,36
78,33,30,47,76.81,114.829,36
78,33,30,48,76.687,115.013,36
78,33,30,49,77.108,114.385,36
78,33,30,50,76.928,114.653,36
78,33,30,51,76.475,115.332,36
78,33,30,52,76.669,115.04,36
78,33,30,53,76.8,114.844,35
78,33,30,54,77.455,113.873,35
78,33,30,55,77.582,113.686,35
78,33,30,56,78.072,112.973,31
78,33,30,57,78.073,112.971,25
78,33,30,58,79.271,111.264,23
78,33,30,59,77.998,113.08,20
78,33,30,60,78.345,112.579,20
78,33,30,61,78.468,112.403,22
78,33,30,62,78.789,111.945,25
78,33,30,63,109.713,80.392,31
78,33,30,64,88.754,99.376,31
78,33,30,65,77.53,113.762,31
78,33,30,66,77.526,113.768,31
78,33,30,67,76.66,115.053,31
78,33,30,68,77.967,113.125,31
78,33,30,69,79.099,111.506,31
78,33,30,70,77.535,113.755,31
78,33,30,71,76.913,114.675,31
78,33,30,72,78.515,112.335,31
78,33,30,73,77.788,113.385,31
78,33,30,74,78.3,112.644,31
78,33,30,75,77.679,113.544,31
78,33,30,76,77.193,114.259,31
78,33,30,77,79.11,111.49,31
78,33,30,78,77.53,113.762,31
78,33,30,79,76.96,114.605,31
78,33,30,80,78.914,111.767,31
78,33,30,81,78.07,112.976,31
78,33,30,82,77.734,113.464,31
78,33,30,83,78.425,112.464,30
78,33,30,84,77.83,113.324,30
78,33,30,85,77.051,114.47,30
78,33,30,86,77.762,113.423,30
78,33,30,87,77.699,113.515,30
78,33,30,88,77.966,113.126,30
78,33,30,89,78.209,112.775,30
78,33,30,90,,,30
99,21,31,1,79.084,111.527,17
99,21,31,2,76.308,115.584,17
99,21,31,3,75.066,117.497,17
99,21,31,4,74.83,117.867,17
99,21,31,5,75.484,116.846,18
99,21,31,6,75.019,117.57,18
99,21,31,7,76.813,114.824,21
99,21,31,8,75.269,117.18,21
99,21,31,9,75.188,117.306,21
99,21,31,10,78.896,111.793,21
99,21,31,11,161.769,54.522,19
99,21,31,12,199.795,44.145,17
99,21,31,13,79.248,111.296,19
99,21,31,14,77.192,114.261,21
99,21,31,15,75.656,116.58,22
99,21,31,16,75.283,117.158,22
99,21,31,17,86.656,101.782,29
99,21,31,18,102.945,85.677,33
99,21,31,19,75.734,116.46,33
99,21,31,20,93.115,94.722,33
99,21,31,21,146.686,60.128,34
99,21,31,22,202.184,43.624,33
99,21,31,23,79.823,110.494,29
99,21,31,24,76.753,114.914,27
99,21,31,25,98.88,89.199,26
99,21,31,26,200.473,43.996,26
99,21,31,27,196.032,44.993,31
99,21,31,28,80.23,109.934,32
99,21,31,29,75.833,116.308,30
99,21,31,30,75.05,117.522,28
99,21,31,31,75.274,117.172,27
99,21,31,32,75.589,116.684,27
99,21,31,33,75.031,117.551,26
99,21,31,34,75.007,117.589,26
99,21,31,35,75.295,117.139,25
99,21,31,36,75.411,116.959,25
99,21,31,37,76.013,116.033,23
99,21,31,38,77.106,114.388,26
99,21,31,39,75.58,116.698,26
99,21,31,40,78.835,111.879,26
99,21,31,41,138.377,63.739,26
99,21,31,42,191.427,46.075,23
99,21,31,43,199.309,44.253,27
99,21,31,44,78.899,111.788,26
99,21,31,45,76.308,115.584,26
99,21,31,46,75.644,116.599,26
99,21,31,47,75.812,116.34,25
99,21,31,48,75.365,117.03,25
99,21,31,49,75.931,116.158,25
99,21,31,50,76.215,115.725,25
99,21,31,51,75.974,116.092,25
99,21,31,52,75.694,116.522,25
99,21,31,53,76.368,115.493,25
99,21,31,54,75.916,116.181,25
99,21,31,55,76.044,115.985,23
99,21,31,56,76.212,115.73,16
99,21,31,57,76.017,116.027,11
99,21,31,58,75.617,116.64,7
99,21,31,59,75.738,116.454,6
99,21,31,60,75.892,116.218,4
99,21,31,61,76.176,115.784,3
99,21,31,62,76.381,115.474,3
99,21,31,63,103.015,85.619,20
99,21,31,64,183.616,48.035,36
99,21,31,65,76.141,115.838,36
99,21,31,66,74.912,117.738,36
99,21,31,67,75.231,117.239,36
99,21,31,68,75.002,117.597,36
99,21,31,69,74.922,117.722,36
99,21,31,70,74.867,117.809,36
99,21,31,71,74.881,117.787,36
99,21,31,72,75.11,117.428,36
99,21,31,73,75.338,117.072,35
99,21,31,74,75.18,117.318,35
99,21,31,75,75.038,117.54,35
99,21,31,76,75.734,116.46,35
99,21,31,77,75.393,116.987,35
99,21,31,78,75.127,117.401,35
99,21,31,79,75.382,117.004,35
99,21,31,80,75.835,116.305,34
99,21,31,81,75.703,116.508,34
99,21,31,82,75.804,116.353,34
99,21,31,83,76.712,114.975,34
99,21,31,84,76.696,114.999,34
99,21,31,85,76.094,115.909,34
99,21,31,86,77.402,113.951,33
99,21,31,87,76.901,114.693,32
99,21,31,88,76.057,115.966,31
99,21,31,89,,,31
99,21,31,90,,,31
0,35,32,1,82.957,106.32,35
0,35,32,2,79.052,111.572,34
0,35,32,3,77.367,114.002,34
0,35,32,4,77.157,114.312,34
0,35,32,5,79.49,110.957,36
0,35,32,6,77.58,113.689,36
0,35,32,7,77.471,113.849,36
0,35,32,8,77.204,114.243,36
0,35,32,9,78.036,113.025,36
0,35,32,10,80.705,109.287,36
0,35,32,11,147.753,59.694,30
0,35,32,12,188.607,46.764,37
0,35,32,13,82.331,107.129,37
0,35,32,14,79.326,111.187,36
0,35,32,15,78.248,112.719,36
0,35,32,16,77.666,113.563,36
0,35,32,17,77.635,113.609,31
0,35,32,18,77.185,114.271,24
0,35,32,19,77.342,114.039,23
0,35,32,20,78.172,112.828,23
0,35,32,21,174.798,50.458,22
0,35,32,22,210.009,41.998,34
0,35,32,23,82.838,106.473,35
0,35,32,24,77.625,113.623,33
0,35,32,25,100.212,88.013,33
0,35,32,26,199.066,44.307,32
0,35,32,27,192.538,45.809,35
0,35,32,28,80.615,109.409,34
0,35,32,29,77.502,113.804,34
0,35,32,30,78.572,112.254,34
0,35,32,31,77.462,113.862,34
0,35,32,32,77.33,114.057,34
0,35,32,33,77.514,113.786,34
0,35,32,34,77.451,113.878,34
0,35,32,35,77.787,113.387,34
0,35,32,36,77.806,113.359,34
0,35,32,37,77.281,114.129,32
0,35,32,38,77.658,113.575,32
0,35,32,39,78.872,111.827,32
0,35,32,40,79.064,111.555,32
0,35,32,41,119.146,74.027,32
0,35,32,42,188.999,46.667,28
0,35,32,43,196.442,44.899,30
0,35,32,44,81.052,108.819,35
0,35,32,45,77.633,113.611,35
0,35,32,46,77.157,114.312,35
0,35,32,47,76.745,114.926,35
0,35,32,48,76.611,115.127,35
0,35,32,49,76.975,114.583,35
0,35,32,50,76.47,115.339,35
0,35,32,51,76.398,115.448,35
0,35,32,52,76.457,115.359,35
0,35,32,53,76.861,114.753,34
0,35,32,54,76.775,114.881,34
0,35,32,55,77.176,114.284,34
0,35,32,56,77.64,113.601,29
0,35,32,57,78.161,112.844,24
0,35,32,58,88.782,99.344,28
0,35,32,59,111.154,79.349,34
0,35,32,60,78.184,112.811,33
0,35,32,61,77.667,113.562,33
0,35,32,62,76.837,114.788,33
0,35,32,63,77.335,114.049,32
0,35,32,64,77.697,113.518,30
0,35,32,65,77.5,113.806,30
0,35,32,66,76.777,114.878,30
0,35,32,67,78.036,113.025,30
0,35,32,68,78.351,112.57,30
0,35,32,69,78.692,112.083,30
0,35,32,70,77.943,113.16,30
0,35,32,71,77.876,113.257,30
0,35,32,72,78.037,113.023,30
0,35,32,73,78.553,112.281,30
0,35,32,74,78.359,112.559,30
0,35,32,75,77.825,113.331,30
0,35,32,76,78.58,112.242,30
0,35,32,77,77.558,113.721,30
0,35,32,78,78.17,112.831,30
0,35,32,79,78.378,112.532,30
0,35,32,80,78.103,112.928,30
0,35,32,81,79.162,111.417,30
0,35,32,82,79.139,111.449,30
0,35,32,83,80.101,110.111,31
0,35,32,84,77.697,113.518,31
0,35,32,85,78.097,112.936,31
0,35,32,86,77.844,113.304,31
0,35,32,87,78.225,112.752,31
0,35,32,88,79.526,110.907,32
0,35,32,89,,,32
0,35,32,90,,,32
52,34,33,1,81.113,108.737,31
52,34,33,2,77.978,113.109,31
52,34,33,3,76.574,115.183,31
52,34,33,4,76.545,115.226,31
52,34,33,5,75.751,116.434,30
52,34,33,6,75.648,116.593,30
52,34,33,7,75.756,116.426,30
52,34,33,8,76.03,116.007,30
52,34,33,9,76.204,115.742,30
52,34,33,10,82.337,107.121,31
52,34,33,11,157.579,55.972,28
52,34,33,12,192.206,45.888,35
52,34,33,13,80.7,109.294,33
52,34,33,14,78.109,112.919,32
52,34,33,15,75.918,116.178,32
52,34,33,16,76.103,115.896,32
52,34,33,17,75.925,116.167,21
52,34,33,18,76.468,115.342,19
52,34,33,19,76.295,115.604,19
52,34,33,20,77.039,114.487,19
52,34,33,21,181.903,48.487,14
52,34,33,22,214.178,41.181,31
52,34,33,23,80.77,109.199,30
52,34,33,24,76.83,114.799,30
52,34,33,25,100.829,87.475,29
52,34,33,26,199.059,44.308,28
52,34,33,27,194.261,45.403,28
52,34,33,28,80.052,110.178,29
52,34,33,29,77.903,113.218,31
52,34,33,30,76.699,114.995,31
52,34,33,31,76.738,114.937,31
52,34,33,32,76.228,115.706,31
52,34,33,33,76.641,115.082,31
52,34,33,34,76.296,115.602,31
52,34,33,35,76.714,114.972,31
52,34,33,36,76.682,115.02,31
52,34,33,37,76.735,114.941,29
52,34,33,38,77.101,114.395,29
52,34,33,39,77.131,114.351,29
52,34,33,40,79.401,111.082,29
52,34,33,41,127.239,69.318,29
52,34,33,42,190.912,46.199,26
52,34,33,43,197.715,44.61,29
52,34,33,44,79.602,110.801,30
52,34,33,45,77.845,113.302,33
52,34,33,46,77.372,113.995,34
52,34,33,47,76.146,115.83,34
52,34,33,48,76.448,115.373,34
52,34,33,49,76.621,115.112,34
52,34,33,50,76.219,115.719,34
52,34,33,51,76.859,114.756,34
52,34,33,52,76.832,114.796,34
52,34,33,53,76.972,114.587,33
52,34,33,54,77.148,114.326,33
52,34,33,55,77.166,114.299,32
52,34,33,56,77.37,113.998,26
52,34,33,57,77.144,114.332,22
52,34,33,58,77.296,114.107,16
52,34,33,59,89.241,98.833,23
52,34,33,60,121.263,72.734,34
52,34,33,61,85.941,102.629,35
52,34,33,62,78.278,112.675,35
52,34,33,63,77.137,114.342,35
52,34,33,64,78.582,112.239,32
52,34,33,65,76.993,114.556,32
52,34,33,66,76.389,115.462,32
52,34,33,67,76.638,115.087,32
52,34,33,68,77.785,113.389,32
52,34,33,69,78.022,113.045,32
52,34,33,70,76.587,115.163,32
52,34,33,71,77.311,114.085,32
52,34,33,72,77.659,113.573,32
52,34,33,73,76.677,115.028,32
52,34,33,74,78.394,112.509,33
52,34,33,75,79.399,111.085,32
52,34,33,76,78.754,111.994,32
52,34,33,77,77.314,114.08,32
52,34,33,78,77.759,113.427,32
52,34,33,79,77.519,113.779,32
52,34,33,80,77.406,113.945,32
52,34,33,81,77.493,113.817,32
52,34,33,82,77.441,113.893,32
52,34,33,83,77.516,113.783,32
52,34,33,84,77.286,114.122,32
52,34,33,85,77.667,113.562,32
52,34,33,86,78.539,112.301,32
52,34,33,87,79.879,110.417,33
52,34,33,88,79.343,111.163,33
52,34,33,89,,,33
52,34,33,90,,,33
15,37,34,1,83.317,105.861,37
15,37,34,2,79.287,111.241,36
15,37,34,3,76.959,114.606,36
15,37,34,4,76.955,114.612,35
15,37,34,5,78.316,112.621,34
15,37,34,6,76.298,115.599,34
15,37,34,7,77.107,114.387,35
15,37,34,8,76.63,115.099,35
15,37,34,9,76.572,115.186,35
15,37,34,10,81.451,108.286,35
15,37,34,11,144.816,60.905,26
15,37,34,12,195.008,45.229,34
15,37,34,13,81.47,108.261,35
15,37,34,14,78.377,112.533,34
15,37,34,15,76.613,115.124,34
15,37,34,16,76.593,115.154,34
15,37,34,17,76.681,115.022,26
15,37,34,18,76.685,115.016,21
15,37,34,19,76.423,115.41,21
15,37,34,20,77.412,113.936,21
15,37,34,21,180.425,48.885,18
15,37,34,22,212.633,41.48,36
15,37,34,23,82.766,106.565,36
15,37,34,24,77.626,113.622,34
15,37,34,25,101.466,86.926,34
15,37,34,26,199.474,44.216,34
15,37,34,27,190.875,46.208,36
15,37,34,28,80.731,109.252,35
15,37,34,29,77.364,114.007,35
15,37,34,30,76.526,115.255,33
15,37,34,31,76.424,115.409,33
15,37,34,32,76.433,115.395,33
15,37,34,33,76.548,115.222,33
15,37,34,34,76.484,115.318,33
15,37,34,35,76.551,115.217,33
15,37,34,36,76.766,114.895,33
15,37,34,37,76.763,114.899,31
15,37,34,38,76.81,114.829,31
15,37,34,39,77.246,114.181,31
15,37,34,40,81.026,108.854,31
15,37,34,41,126.72,69.602,31
15,37,34,42,209.132,42.174,34
15,37,34,43,178.205,49.494,33
15,37,34,44,80.132,110.068,34
15,37,34,45,76.818,114.817,34
15,37,34,46,76.376,115.481,33
15,37,34,47,75.506,116.812,32
15,37,34,48,76.015,116.03,32
15,37,34,49,75.907,116.195,32
15,37,34,50,75.973,116.094,32
15,37,34,51,76.531,115.247,32
15,37,34,52,76.489,115.311,32
15,37,34,53,76.685,115.016,31
15,37,34,54,76.894,114.703,31
15,37,34,55,76.813,114.824,29
15,37,34,56,77.116,114.373,23
15,37,34,57,76.845,114.776,19
15,37,34,58,77.39,113.968,14
15,37,34,59,77.482,113.833,13
15,37,34,60,76.776,114.88,10
15,37,34,61,78.198,112.791,13
15,37,34,62,88.895,99.218,20
15,37,34,63,126.515,69.715,33
15,37,34,64,89.911,98.097,34
15,37,34,65,76.425,115.407,33
15,37,34,66,75.961,116.112,33
15,37,34,67,76.649,115.07,33
15,37,34,68,77.485,113.828,33
15,37,34,69,77.287,114.12,33
15,37,34,70,76.834,114.793,33
15,37,34,71,77.342,114.039,33
15,37,34,72,77.179,114.28,33
15,37,34,73,76.728,114.952,33
15,37,34,74,76.707,114.983,32
15,37,34,75,84.855,103.942,33
15,37,34,76,77.204,114.243,33
15,37,34,77,77.813,113.349,33
15,37,34,78,77.331,114.055,33
15,37,34,79,77.383,113.979,33
15,37,34,80,76.701,114.992,33
15,37,34,81,77.128,114.355,33
15,37,34,82,77.049,114.473,33
15,37,34,83,77.027,114.505,33
15,37,34,84,77.07,114.441,33
15,37,34,85,78.741,112.013,33
15,37,34,86,79.477,110.976,34
15,37,34,87,79.252,111.291,34
15,37,34,88,78.027,113.038,34
15,37,34,89,,,34
15,37,34,90,,,34
2,1,35,1,75.414,116.954,1
2,1,35,2,73.63,119.788,1
2,1,35,3,73.855,119.423,1
2,1,35,4,73.67,119.723,1
2,1,35,5,73.698,119.678,1
2,1,35,6,73.805,119.504,1
2,1,35,7,74.29,118.724,1
2,1,35,8,74.114,119.006,1
2,1,35,9,74.544,118.319,1
2,1,35,10,80.193,109.985,6
2,1,35,11,170.978,51.586,6
2,1,35,12,208.053,42.393,21
2,1,35,13,78.494,112.365,18
2,1,35,14,75.136,117.387,15
2,1,35,15,74.253,118.783,14
2,1,35,16,74.018,119.16,14
2,1,35,17,74.21,118.852,11
2,1,35,18,77.852,113.292,11
2,1,35,19,74.444,118.478,11
2,1,35,20,74.978,117.635,11
2,1,35,21,191.557,46.044,7
2,1,35,22,218.44,40.377,24
2,1,35,23,92.224,95.637,37
2,1,35,24,94.771,93.066,36
2,1,35,25,108.534,81.265,36
2,1,35,26,164.83,53.51,31
2,1,35,27,192.803,45.746,33
2,1,35,28,79.617,110.78,30
2,1,35,29,75.701,116.511,28
2,1,35,30,75.256,117.2,27
2,1,35,31,75.479,116.854,28
2,1,35,32,76.055,115.969,28
2,1,35,33,75.139,117.382,28
2,1,35,34,75.354,117.048,28
2,1,35,35,75.204,117.281,27
2,1,35,36,75.173,117.329,26
2,1,35,37,75.699,116.514,24
2,1,35,38,75.07,117.49,22
2,1,35,39,75.134,117.39,22
2,1,35,40,78.313,112.625,22
2,1,35,41,138.231,63.806,22
2,1,35,42,189.789,46.473,17
2,1,35,43,202.383,43.581,16
2,1,35,44,78.282,112.67,15
2,1,35,45,75.094,117.453,15
2,1,35,46,76.023,116.018,14
2,1,35,47,75.449,116.9,14
2,1,35,48,75.846,116.288,15
2,1,35,49,75.534,116.769,15
2,1,35,50,75.358,117.041,15
2,1,35,51,76.087,115.92,15
2,1,35,52,76.336,115.542,17
2,1,35,53,75.856,116.273,17
2,1,35,54,76.58,115.174,18
2,1,35,55,76.407,115.434,16
2,1,35,56,95.816,92.051,30
2,1,35,57,156.881,56.221,36
2,1,35,58,75.77,116.405,36
2,1,35,59,75.435,116.922,36
2,1,35,60,76.093,115.911,36
2,1,35,61,76.445,115.377,36
2,1,35,62,76.71,114.978,36
2,1,35,63,76.717,114.968,36
2,1,35,64,76.262,115.654,35
2,1,35,65,77.012,114.528,35
2,1,35,66,76.41,115.43,35
2,1,35,67,76.844,114.778,34
2,1,35,68,75.613,116.647,34
2,1,35,69,75.879,116.238,34
2,1,35,70,75.857,116.271,34
2,1,35,71,76.403,115.44,34
2,1,35,72,77.008,114.534,34
2,1,35,73,78.659,112.13,34
2,1,35,74,80.258,109.896,34
2,1,35,75,78.821,111.899,34
2,1,35,76,78.441,112.441,34
2,1,35,77,76.772,114.886,34
2,1,35,78,77.458,113.868,34
2,1,35,79,77.347,114.032,34
2,1,35,80,88.321,99.863,35
2,1,35,81,144.414,61.074,36
2,1,35,82,75.794,116.368,36
2,1,35,83,75.061,117.504,36
2,1,35,84,77.566,113.71,36
2,1,35,85,77.23,114.204,36
2,1,35,86,75.641,116.603,36
2,1,35,87,75.701,116.511,35
2,1,35,88,,,35
2,1,35,89,,,35
2,1,35,90,,,35
53,32,36,1,81.81,107.811,34
53,32,36,2,78.565,112.264,33
53,32,36,3,76.141,115.838,33
53,32,36,4,76.401,115.444,33
53,32,36,5,76.798,114.847,33
53,32,36,6,76.335,115.543,33
53,32,36,7,76.534,115.243,33
53,32,36,8,76.643,115.079,33
53,32,36,9,77.126,114.358,33
53,32,36,10,82.928,106.357,33
53,32,36,11,153.651,57.403,29
53,32,36,12,190.25,46.36,32
53,32,36,13,81.245,108.561,34
53,32,36,14,78.506,112.348,33
53,32,36,15,76.062,115.958,33
53,32,36,16,75.989,116.069,33
53,32,36,17,76.038,115.995,22
53,32,36,18,76.261,115.655,20
53,32,36,19,76.238,115.69,20
53,32,36,20,78.001,113.075,20
53,32,36,21,181.272,48.656,17
53,32,36,22,213.495,41.312,32
53,32,36,23,81.943,107.636,33
53,32,36,24,76.945,114.627,32
53,32,36,25,100.404,87.845,31
53,32,36,26,199.964,44.108,30
53,32,36,27,192.569,45.802,30
53,32,36,28,80.7,109.294,33
53,32,36,29,77.467,113.855,33
53,32,36,30,76.735,114.941,32
53,32,36,31,76.685,115.016,32
53,32,36,32,76.225,115.71,32
53,32,36,33,76.517,115.269,32
53,32,36,34,76.373,115.486,32
53,32,36,35,76.732,114.946,32
53,32,36,36,76.87,114.739,32
53,32,36,37,76.612,115.126,30
53,32,36,38,77.102,114.394,30
53,32,36,39,77.176,114.284,30
53,32,36,40,80.527,109.528,30
53,32,36,41,126.604,69.666,30
53,32,36,42,190.515,46.296,27
53,32,36,43,197.989,44.548,35
53,32,36,44,78.979,111.675,31
53,32,36,45,77.548,113.736,32
53,32,36,46,76.105,115.893,32
53,32,36,47,76.597,115.148,33
53,32,36,48,76.251,115.671,33
53,32,36,49,76.316,115.572,33
53,32,36,50,76.75,114.919,33
53,32,36,51,77.043,114.482,33
53,32,36,52,76.406,115.436,33
53,32,36,53,77.228,114.207,32
53,32,36,54,77.489,113.823,32
53,32,36,55,78.392,112.511,33
53,32,36,56,77.811,113.352,28
53,32,36,57,87.9,100.341,29
53,32,36,58,121.302,72.711,35
53,32,36,59,78.873,111.825,35
53,32,36,60,79.037,111.593,35
53,32,36,61,78.589,112.229,34
53,32,36,62,78.266,112.693,34
53,32,36,63,80.661,109.347,34
53,32,36,64,80.379,109.73,33
53,32,36,65,80.236,109.926,34
53,32,36,66,80.671,109.333,34
53,32,36,67,81.917,107.67,35
53,32,36,68,79.587,110.822,35
53,32,36,69,78.869,111.831,35
53,32,36,70,79.884,110.41,35
53,32,36,71,80.256,109.898,35
53,32,36,72,79.74,110.609,35
53,32,36,73,80.659,109.349,36
53,32,36,74,80.533,109.52,36
53,32,36,75,81.047,108.826,36
53,32,36,76,80.94,108.97,36
53,32,36,77,80.517,109.542,36
53,32,36,78,82.52,106.883,36
53,32,36,79,80.225,109.941,36
53,32,36,80,80.833,109.114,36
53,32,36,81,81.349,108.422,35
53,32,36,82,80.07,110.154,35
53,32,36,83,81.624,108.056,35
53,32,36,84,82.342,107.114,35
53,32,36,85,80.782,109.183,35
53,32,36,86,80.287,109.856,35
53,32,36,87,86.854,101.55,36
53,32,36,88,,,36
53,32,36,89,,,36
53,32,36,90,,,36
51,36,37,1,81.337,108.438,33
51,36,37,2,77.045,114.479,30
51,36,37,3,76.761,114.902,30
51,36,37,4,75.65,116.59,29
51,36,37,5,75.448,116.902,29
51,36,37,6,75.164,117.343,29
51,36,37,7,75.504,116.815,29
51,36,37,8,75.837,116.302,29
51,36,37,9,76.17,115.794,29
51,36,37,10,80.046,110.187,29
51,36,37,11,161.329,54.671,27
51,36,37,12,192.841,45.737,31
51,36,37,13,80.775,109.192,32
51,36,37,14,77.911,113.206,31
51,36,37,15,75.819,116.33,31
51,36,37,16,76.003,116.048,31
51,36,37,17,75.846,116.288,20
51,36,37,18,76.531,115.247,18
51,36,37,19,76.36,115.506,18
51,36,37,20,76.455,115.362,18
51,36,37,21,182.169,48.417,12
51,36,37,22,215.517,40.925,35
51,36,37,23,81.048,108.824,31
51,36,37,24,1268.675,6.952,37
51,36,37,25,85.872,102.711,37
51,36,37,26,75.374,117.016,37
51,36,37,27,76.36,115.506,37
51,36,37,28,75.578,116.701,37
51,36,37,29,1456.188,6.057,37
51,36,37,30,86.332,102.164,37
51,36,37,31,76.149,115.826,37
51,36,37,32,76.236,115.693,37
51,36,37,33,75.992,116.065,37
51,36,37,34,76.003,116.048,37
51,36,37,35,75.936,116.15,37
51,36,37,36,77.206,114.24,37
51,36,37,37,76.915,114.672,37
51,36,37,38,75.94,116.144,37
51,36,37,39,76.368,115.493,37
51,36,37,40,76.785,114.866,37
51,36,37,41,76.466,115.345,37
51,36,37,42,,,37
51,36,37,43,,,37
51,36,37,44,,,37
51,36,37,45,,,37
51,36,37,46,,,37
51,36,37,47,,,37
51,36,37,48,,,37
51,36,37,49,,,37
51,36,37,50,,,37
51,36,37,51,,,37
51,36,37,52,,,37
51,36,37,53,,,37
51,36,37,54,,,37
51,36,37,55,,,37
51,36,37,56,,,37
51,36,37,57,,,37
51,36,37,58,,,37
51,36,37,59,,,37
51,36,37,60,,,37
51,36,37,61,,,37
51,36,37,62,,,37
51,36,37,63,,,37
51,36,37,64,,,37
51,36,37,65,,,37
51,36,37,66,,,37
51,36,37,67,,,37
51,36,37,68,,,37
51,36,37,69,,,37
51,36,37,70,,,37
51,36,37,71,,,37
51,36,37,72,,,37
51,36,37,73,,,37
51,36,37,74,,,37
51,36,37,75,,,37
51,36,37,76,,,37
51,36,37,77,,,37
51,36,37,78,,,37
51,36,37,79,,,37
51,36,37,80,,,37
51,36,37,81,,,37
51,36,37,82,,,37
51,36,37,83,,,37
51,36,37,84,,,37
51,36,37,85,,,37
51,36,37,86,,,37
51,36,37,87,,,37
51,36,37,88,,,37
51,36,37,89,,,37
51,36,37,90,,,37
